"Source","Dest"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\admin\AdminPagination.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\admin\AdminPagination.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\admin\AdminSearch.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\admin\AdminSearch.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\admin\CompaniesTable.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\admin\CompaniesTable.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\admin\EditLocationModal.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\admin\EditLocationModal.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\admin\finance\ResultsTable.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\admin\finance\ResultsTable.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\admin\LocationRowActions.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\admin\LocationRowActions.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\admin\LocationsTable.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\admin\LocationsTable.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\admin\PageSizeSelect.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\admin\PageSizeSelect.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\admin\UsersActionsMenu.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\admin\UsersActionsMenu.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\admin\UsersTable.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\admin\UsersTable.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\AppSidebar.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\AppSidebar.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\AuthGuard.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\AuthGuard.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\buffer\PreloadAdminBuffer.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\buffer\PreloadAdminBuffer.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\buffer\PreloadCompanyBuffer.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\buffer\PreloadCompanyBuffer.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\AppointmentDetailsCard.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\AppointmentDetailsCard.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\AppointmentPill.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\AppointmentPill.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\CalendarCenter.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\CalendarCenter.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\CalendarHeader.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\CalendarHeader.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\CalendarOnly.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\CalendarOnly.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\CalendarOnly\CurrentTimeLine.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\CalendarOnly\CurrentTimeLine.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\CalendarOnly\DayColumn.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\CalendarOnly\DayColumn.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\CalendarOnly\DayView.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\CalendarOnly\DayView.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\CalendarOnly\layout.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\CalendarOnly\layout.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\CalendarOnly\MonthView.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\CalendarOnly\MonthView.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\CalendarOnly\types.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\CalendarOnly\types.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\CalendarOnly\tz.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\CalendarOnly\tz.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\CalendarOnly\ViewControls.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\CalendarOnly\ViewControls.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\CalendarOnly\WeekDaysHeader.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\CalendarOnly\WeekDaysHeader.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\CalendarOnly\WeekView.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\CalendarOnly\WeekView.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\CalendarRight.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\CalendarRight.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\CalendarToolbar.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\CalendarToolbar.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\CreateAppointmentModal.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\CreateAppointmentModal.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\EditAppointmentModal.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\EditAppointmentModal.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\EmployeeList.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\EmployeeList.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\ResourceList.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\ResourceList.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\ResourceStatus.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\ResourceStatus.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\SchedulerCalendar.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\SchedulerCalendar.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\settings\tabs\EmployeesTab.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\settings\tabs\EmployeesTab.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\settings\tabs\ResourcesTab.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\settings\tabs\ResourcesTab.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\settings\tabs\RulesTab.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\settings\tabs\RulesTab.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\settings\tabs\ServicesTab.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\settings\tabs\ServicesTab.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\settings\TopToolbar.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\settings\TopToolbar.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\type.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\type.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\calendar\UpcomingEventsList.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\calendar\UpcomingEventsList.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\charts\AlertsList.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\charts\AlertsList.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\charts\ChartCard.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\charts\ChartCard.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\charts\CompetitiveRadar.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\charts\CompetitiveRadar.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\charts\DeviceOriginList.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\charts\DeviceOriginList.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\charts\KpiTargetsProgress.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\charts\KpiTargetsProgress.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\charts\LineCombo.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\charts\LineCombo.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\charts\MonthlyHighlights.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\charts\MonthlyHighlights.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\charts\RatingLineChart.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\charts\RatingLineChart.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\charts\ResponseTimeCompare.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\charts\ResponseTimeCompare.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\charts\ReviewsAreaChart.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\charts\ReviewsAreaChart.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\charts\ReviewSourcesPie.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\charts\ReviewSourcesPie.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\charts\SentimentDonut.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\charts\SentimentDonut.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\charts\StarDistribution.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\charts\StarDistribution.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\charts\TopKeywordsBars.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\charts\TopKeywordsBars.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\company\AddLocationsModal.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\company\AddLocationsModal.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\company\cards\AverageRatingCard.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\company\cards\AverageRatingCard.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\company\cards\CompanyInfoCard.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\company\cards\CompanyInfoCard.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\company\cards\CompanyKpiRow.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\company\cards\CompanyKpiRow.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\company\cards\EstablishmentsCard.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\company\cards\EstablishmentsCard.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\company\cards\GrowthCard.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\company\cards\GrowthCard.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\company\CompanyModal.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\company\CompanyModal.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\company\CompanySummaryKpis.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\company\CompanySummaryKpis.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\company\EstablishmentCard.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\company\EstablishmentCard.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\crussader\CompanyLocationShell.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\crussader\CompanyLocationShell.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\crussader\CompanySelector.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\crussader\CompanySelector.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\crussader\LocationSelector.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\crussader\LocationSelector.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\crussader\SearchPicker.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\crussader\SearchPicker.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\database\LocationsTable.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\database\LocationsTable.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\design-system\table\ColorDot.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\design-system\table\ColorDot.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\design-system\table\DataTable.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\design-system\table\DataTable.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\design-system\table\StandardDemoTable.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\design-system\table\StandardDemoTable.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\employees\EditEmployeeModal.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\employees\EditEmployeeModal.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\employees\EmployeesTable.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\employees\EmployeesTable.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\employees\RolesTable.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\employees\RolesTable.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\employees\ServicesTable.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\employees\ServicesTable.tsx"
