"Source","Dest"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\establishments\EstablishmentCard.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\establishments\EstablishmentCard.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\establishments\EstablishmentKpis.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\establishments\EstablishmentKpis.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\establishments\EstablishmentTabs.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\establishments\EstablishmentTabs.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\insights\BubblesGalaxy.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\insights\BubblesGalaxy.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\insights\ConceptBadges.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\insights\ConceptBadges.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\insights\ConceptsUpdater.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\insights\ConceptsUpdater.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\insights\KeywordsCloud.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\insights\KeywordsCloud.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\insights\TopicsList.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\insights\TopicsList.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\insights\TopicsUpdater.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\insights\TopicsUpdater.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\knowledge\CompanySelector.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\knowledge\CompanySelector.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\knowledge\KnowledgeSectionsManager.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\knowledge\KnowledgeSectionsManager.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\knowledge\SectionEditor.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\knowledge\SectionEditor.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\knowledge\SectionsSidebar.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\knowledge\SectionsSidebar.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\kpis\KpiCards.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\kpis\KpiCards.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\layouts\HeaderIconTitle.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\layouts\HeaderIconTitle.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\layouts\PageShell.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\layouts\PageShell.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\layouts\SectionLayout.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\layouts\SectionLayout.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ListToolbar.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ListToolbar.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\PageContainer.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\PageContainer.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\PageContainerBottom.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\PageContainerBottom.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\PageContainerTop.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\PageContainerTop.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\products\ProductTile.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\products\ProductTile.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\products\RealProductsSection.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\products\RealProductsSection.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\reviews\controls\ReviewsFilters.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\reviews\controls\ReviewsFilters.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\reviews\controls\SearchInput.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\reviews\controls\SearchInput.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\reviews\controls\SortSelect.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\reviews\controls\SortSelect.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\reviews\GenerateReviewResponseButton.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\reviews\GenerateReviewResponseButton.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\reviews\LocationTabs.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\reviews\LocationTabs.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\reviews\ResponsePreviewPanel.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\reviews\ResponsePreviewPanel.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\reviews\ResponseSettingsForm.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\reviews\ResponseSettingsForm.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\reviews\ReviewDashboard.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\reviews\ReviewDashboard.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\reviews\ReviewsGrid.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\reviews\ReviewsGrid.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\reviews\ReviewsList.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\reviews\ReviewsList.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\reviews\ReviewsToolbar.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\reviews\ReviewsToolbar.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\reviews\ReviewWithResponseCard.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\reviews\ReviewWithResponseCard.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\SectionScaffold.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\SectionScaffold.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\settings\BillingTab.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\settings\BillingTab.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\settings\LabsTab.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\settings\LabsTab.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\settings\NotificationsTab.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\settings\NotificationsTab.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\settings\ResponsesTab.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\settings\ResponsesTab.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\settings\UserTab.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\settings\UserTab.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\sidebar\SidebarCollapse.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\sidebar\SidebarCollapse.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\sidebar\SidebarItem.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\sidebar\SidebarItem.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\sidebar\types.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\sidebar\types.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\TabsMenu.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\TabsMenu.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\accordion.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\accordion.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\alert.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\alert.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\alert-dialog.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\alert-dialog.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\aspect-ratio.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\aspect-ratio.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\avatar.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\avatar.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\badge.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\badge.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\breadcrumb.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\breadcrumb.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\button.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\button.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\calendar.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\calendar.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\card.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\card.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\carousel.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\carousel.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\chart.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\chart.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\checkbox.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\checkbox.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\chip-input.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\chip-input.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\collapsible.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\collapsible.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\command.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\command.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\context-menu.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\context-menu.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\dialog.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\dialog.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\Dot.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\Dot.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\drawer.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\drawer.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\dropdown-menu.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\dropdown-menu.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\form.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\form.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\gradual-slider.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\gradual-slider.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\hover-card.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\hover-card.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\input.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\input.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\input-otp.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\input-otp.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\label.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\label.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\loading-overlay.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\loading-overlay.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\menubar.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\menubar.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\navigation-menu.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\navigation-menu.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\pagination.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\pagination.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\popover.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\popover.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\progress.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\progress.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\radio-group.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\radio-group.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\resizable.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\resizable.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\scroll-area.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\scroll-area.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\searchable-select.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\searchable-select.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\segmented-control.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\segmented-control.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\select.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\select.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\separator.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\separator.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\sheet.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\sheet.tsx"
